puzzle	time	space	method
327	8.27	169.456	bpenergy
332	16.57	171.228	bpenergy
330	7.3	170.892	bpenergy
342	305.12	171.096	bpenergy
344	11.68	171.208	bpenergy
340	16.1	171.696	bpenergy
339	31.65	171.18	bpenergy
334	19.74	169.992	bpenergy
343	11.2	170.756	bpenergy
336	27.72	172.308	bpenergy
338	7.82	171.008	bpenergy
345	12.02	171.988	bpenergy
471	24.97	170.82	bpenergy
472	16.86	171.888	bpenergy
468	18.27	171.812	bpenergy
475	44.15	171.464	bpenergy
474	16.39	171.86	bpenergy
473	14.07	172.036	bpenergy
467	26.79	171.104	bpenergy
476	7.07	169.984	bpenergy
470	11.24	170.0	bpenergy
469	41.46	171.896	bpenergy
3	282.77	171.34	bpenergy_halfC
1	476.24	170.896	bpenergy_halfC
7	30.04	170.804	bpenergy_halfC
8	151.57999999999998	171.068	bpenergy_halfC
11	300.02	171.444	bpenergy_halfC
2	3756.0	171.18	bpenergy_halfC
5	31.63	170.864	bpenergy_halfC
10	3233.86	171.22	bpenergy_halfC
6	142.56	171.292	bpenergy_halfC
13	151.88	170.444	bpenergy_halfC
9	261.71	171.396	bpenergy_halfC
12	99.94	170.804	bpenergy_halfC
4	172.57999999999998	170.764	bpenergy_halfC
36	4709.0	171.384	bpenergy_halfC
38	5125.0	171.02	bpenergy_halfC
45	1322.37	170.764	bpenergy_halfC
39	881.91	171.072	bpenergy_halfC
40	123.86	171.208	bpenergy_halfC
44	843.37	170.88	bpenergy_halfC
37	15.36	171.356	bpenergy_halfC
32	143.32999999999998	171.076	bpenergy_halfC
41	586.81	171.34	bpenergy_halfC
34	82.41	171.064	bpenergy_halfC
42	141.49	170.948	bpenergy_halfC
43	38.33	171.208	bpenergy_halfC
33	252.67	171.028	bpenergy_halfC
35	89.45	171.268	bpenergy_halfC
28	246.21	171.044	bpenergy_halfC
29	187.35	171.592	bpenergy_halfC
25	308.74	170.804	bpenergy_halfC
21	339.53	171.444	bpenergy_halfC
19	84.37	170.876	bpenergy_halfC
23	91.76	171.42	bpenergy_halfC
16	62.82	170.616	bpenergy_halfC
27	846.22	170.856	bpenergy_halfC
15	233.22	170.712	bpenergy_halfC
24	528.67	171.34	bpenergy_halfC
31	49.5	170.924	bpenergy_halfC
30	242.15	171.208	bpenergy_halfC
22	57.8	170.796	bpenergy_halfC
26	550.93	171.276	bpenergy_halfC
14	74.78	171.172	bpenergy_halfC
20	219.46	171.02	bpenergy_halfC
17	586.68	172.04	bpenergy_halfC
18	48.93	170.912	bpenergy_halfC
47	311.22	169.968	bpenergy_halfC
49	88.24	170.22	bpenergy_halfC
51	123.01	170.528	bpenergy_halfC
62	169.71	171.292	bpenergy_halfC
66	136.14	170.66	bpenergy_halfC
61	60.45	171.056	bpenergy_halfC
67	453.31	171.764	bpenergy_halfC
56	85.75	170.024	bpenergy_halfC
63	282.82	171.188	bpenergy_halfC
59	1089.91	170.656	bpenergy_halfC
65	468.14	170.952	bpenergy_halfC
53	95.96	170.464	bpenergy_halfC
50	155.49	170.82	bpenergy_halfC
58	138.69	170.648	bpenergy_halfC
54	91.77	171.016	bpenergy_halfC
52	157.55	171.108	bpenergy_halfC
64	88.95	171.312	bpenergy_halfC
48	162.13	170.468	bpenergy_halfC
60	200.43	170.752	bpenergy_halfC
55	39.2	170.964	bpenergy_halfC
46	358.74	170.94	bpenergy_halfC
69	231.25	170.74	bpenergy_halfC
57	225.6	170.548	bpenergy_halfC
68	1101.26	171.152	bpenergy_halfC
73	155.21	170.228	bpenergy_halfC
74	891.91	170.336	bpenergy_halfC
92	79.37	169.564	bpenergy_halfC
86	93.84	169.796	bpenergy_halfC
76	722.92	170.404	bpenergy_halfC
90	55.2	170.82	bpenergy_halfC
71	6298.0	170.44	bpenergy_halfC
83	250.29	170.52	bpenergy_halfC
79	160.92000000000002	170.544	bpenergy_halfC
75	286.46	169.612	bpenergy_halfC
72	145.66	170.372	bpenergy_halfC
87	64.59	171.18	bpenergy_halfC
88	273.11	170.188	bpenergy_halfC
78	49.59	169.68	bpenergy_halfC
81	726.55	170.308	bpenergy_halfC
82	85.46000000000001	169.74	bpenergy_halfC
96	329.8	170.004	bpenergy_halfC
80	628.68	170.148	bpenergy_halfC
70	116.86	170.316	bpenergy_halfC
95	194.79	170.428	bpenergy_halfC
91	528.67	169.432	bpenergy_halfC
97	227.65	171.32	bpenergy_halfC
84	277.41	169.38	bpenergy_halfC
100	1123.79	170.308	bpenergy_halfC
98	87.6	169.084	bpenergy_halfC
85	866.97	170.352	bpenergy_halfC
89	1210.24	170.384	bpenergy_halfC
101	182.21	170.948	bpenergy_halfC
99	56.75	170.464	bpenergy_halfC
94	78.73	170.112	bpenergy_halfC
93	608.32	171.22	bpenergy_halfC
77	538.41	170.08	bpenergy_halfC
178	250.51	170.012	bpenergy_halfC
179	77.94	169.84	bpenergy_halfC
177	65.58	169.996	bpenergy_halfC
182	63.89	169.992	bpenergy_halfC
173	98.66	169.992	bpenergy_halfC
176	366.14	171.016	bpenergy_halfC
175	111.12	169.988	bpenergy_halfC
181	144.41	169.992	bpenergy_halfC
174	101.18	169.996	bpenergy_halfC
184	226.28	169.796	bpenergy_halfC
180	698.12	169.992	bpenergy_halfC
183	83.32	169.988	bpenergy_halfC
185	1645.28	168.788	bpenergy_halfC
144	233.62	168.96	bpenergy_halfC
132	35.26	169.992	bpenergy_halfC
117	43.37	169.56	bpenergy_halfC
125	363.23	169.996	bpenergy_halfC
114	130.34	169.756	bpenergy_halfC
112	248.96	170.008	bpenergy_halfC
120	182.99	168.724	bpenergy_halfC
113	109.08	169.992	bpenergy_halfC
136	660.15	169.996	bpenergy_halfC
116	87.48	171.008	bpenergy_halfC
156	517.09	169.992	bpenergy_halfC
115	587.27	169.988	bpenergy_halfC
126	412.26	169.988	bpenergy_halfC
123	88.58	169.988	bpenergy_halfC
129	229.07	169.992	bpenergy_halfC
124	266.21	169.988	bpenergy_halfC
118	2120.59	169.988	bpenergy_halfC
122	315.79	169.584	bpenergy_halfC
119	64.02	168.804	bpenergy_halfC
111	284.38	169.992	bpenergy_halfC
155	285.62	168.968	bpenergy_halfC
138	89.44	169.984	bpenergy_halfC
110	2781.63	168.976	bpenergy_halfC
109	513.92	168.848	bpenergy_halfC
102	367.05	170.52	bpenergy_halfC
108	52.51	170.1	bpenergy_halfC
105	151.5	170.076	bpenergy_halfC
190	482.58	169.992	bpenergy_halfC
104	452.3	170.212	bpenergy_halfC
188	375.88	168.968	bpenergy_halfC
189	152.51	169.332	bpenergy_halfC
103	149.01	170.544	bpenergy_halfC
106	548.9	170.056	bpenergy_halfC
107	266.21	169.764	bpenergy_halfC
225	59.45	169.752	bpenergy_halfC
128	166.49	169.984	bpenergy_halfC
193	220.22	168.808	bpenergy_halfC
134	169.89	169.992	bpenergy_halfC
226	532.96	170.008	bpenergy_halfC
202	75.32	169.984	bpenergy_halfC
142	65.23	169.988	bpenergy_halfC
218	173.86	169.992	bpenergy_halfC
139	332.03	170.004	bpenergy_halfC
140	3259.72	169.996	bpenergy_halfC
130	67.01	169.984	bpenergy_halfC
137	644.02	169.984	bpenergy_halfC
186	59.99	169.992	bpenergy_halfC
207	137.35	169.872	bpenergy_halfC
227	268.31	169.848	bpenergy_halfC
208	69.98	168.972	bpenergy_halfC
131	168.79	169.8	bpenergy_halfC
135	876.68	169.436	bpenergy_halfC
143	124.92	169.984	bpenergy_halfC
237	92.64	170.688	bpenergy_halfC
245	85.57	170.1	bpenergy_halfC
240	298.71	171.596	bpenergy_halfC
243	766.92	170.94	bpenergy_halfC
235	440.02	171.352	bpenergy_halfC
241	117.37	170.496	bpenergy_halfC
250	196.27	171.036	bpenergy_halfC
236	143.68	171.12	bpenergy_halfC
244	53.9	171.22	bpenergy_halfC
238	43.71	171.98	bpenergy_halfC
239	49.53	170.928	bpenergy_halfC
247	239.11	171.96	bpenergy_halfC
246	185.42	170.744	bpenergy_halfC
251	41.92	171.224	bpenergy_halfC
248	77.41	171.148	bpenergy_halfC
242	34.79	171.268	bpenergy_halfC
249	93.6	170.468	bpenergy_halfC
195	99.57	168.976	bpenergy_halfC
198	60.58	171.02	bpenergy_halfC
266	7047.0	171.612	bpenergy_halfC
191	95.66	169.996	bpenergy_halfC
259	24.54	170.784	bpenergy_halfC
199	139.9	170.012	bpenergy_halfC
252	318.67	172.416	bpenergy_halfC
264	533.91	171.728	bpenergy_halfC
253	30.61	171.172	bpenergy_halfC
254	1090.8	171.548	bpenergy_halfC
269	105.1	171.844	bpenergy_halfC
260	522.53	171.864	bpenergy_halfC
214	1065.55	170.0	bpenergy_halfC
258	469.01	170.812	bpenergy_halfC
267	476.57	172.116	bpenergy_halfC
257	76.72	171.332	bpenergy_halfC
263	76.6	171.84	bpenergy_halfC
255	231.9	171.76	bpenergy_halfC
150	69.92	169.996	bpenergy_halfC
265	346.8	171.012	bpenergy_halfC
219	29.39	169.264	bpenergy_halfC
270	31.42	170.944	bpenergy_halfC
256	95.24	171.46	bpenergy_halfC
262	65.52	171.3	bpenergy_halfC
268	213.36	171.016	bpenergy_halfC
261	77.02	171.116	bpenergy_halfC
145	96.75	169.988	bpenergy_halfC
212	61.74	168.98	bpenergy_halfC
121	154.8	169.996	bpenergy_halfC
228	1070.13	169.988	bpenergy_halfC
147	55.57	169.996	bpenergy_halfC
288	126.4	170.892	bpenergy_halfC
273	528.58	171.276	bpenergy_halfC
289	32.4	171.504	bpenergy_halfC
284	89.93	170.812	bpenergy_halfC
283	360.39	171.428	bpenergy_halfC
279	500.37	171.644	bpenergy_halfC
217	549.78	169.988	bpenergy_halfC
287	156.53	171.348	bpenergy_halfC
275	55.7	171.736	bpenergy_halfC
281	160.85	171.312	bpenergy_halfC
280	55.56	170.972	bpenergy_halfC
274	2834.58	171.168	bpenergy_halfC
169	103.99	171.024	bpenergy_halfC
277	222.14	172.088	bpenergy_halfC
286	557.98	170.668	bpenergy_halfC
282	445.37	171.388	bpenergy_halfC
276	596.92	172.42	bpenergy_halfC
272	65.5	171.316	bpenergy_halfC
285	86.18	171.328	bpenergy_halfC
278	118.09	171.304	bpenergy_halfC
271	4083.0	171.16	bpenergy_halfC
230	216.71	169.996	bpenergy_halfC
229	64.75	169.984	bpenergy_halfC
151	187.69	169.984	bpenergy_halfC
148	27.62	169.984	bpenergy_halfC
152	391.69	169.992	bpenergy_halfC
213	106.14	168.968	bpenergy_halfC
153	98.33	170.02	bpenergy_halfC
206	125.39	169.984	bpenergy_halfC
320	587.12	171.416	bpenergy_halfC
323	336.02	170.964	bpenergy_halfC
315	46.06	172.136	bpenergy_halfC
319	148.15	171.56	bpenergy_halfC
318	102.06	172.132	bpenergy_halfC
312	958.97	171.444	bpenergy_halfC
328	66.42	171.584	bpenergy_halfC
317	102.68	171.016	bpenergy_halfC
316	210.9	171.664	bpenergy_halfC
314	104.2	171.084	bpenergy_halfC
187	300.99	169.952	bpenergy_halfC
311	278.69	170.968	bpenergy_halfC
322	127.81	171.396	bpenergy_halfC
327	30.43	171.688	bpenergy_halfC
313	247.78	171.436	bpenergy_halfC
326	81.52	171.132	bpenergy_halfC
329	324.97	171.524	bpenergy_halfC
321	110.55	171.36	bpenergy_halfC
330	42.07	171.032	bpenergy_halfC
324	414.54	171.2	bpenergy_halfC
325	127.19	171.124	bpenergy_halfC
205	131.41	169.868	bpenergy_halfC
222	29.45	169.996	bpenergy_halfC
223	501.11	169.996	bpenergy_halfC
348	923.85	170.816	bpenergy_halfC
231	112.94	169.992	bpenergy_halfC
343	65.38	171.672	bpenergy_halfC
332	202.96	171.74	bpenergy_halfC
336	161.47	171.556	bpenergy_halfC
342	3244.11	171.496	bpenergy_halfC
339	488.67	171.364	bpenergy_halfC
345	148.11	171.932	bpenergy_halfC
338	242.04	171.196	bpenergy_halfC
335	54.59	170.976	bpenergy_halfC
340	122.59	171.656	bpenergy_halfC
349	17.27	170.54	bpenergy_halfC
331	1078.5	170.764	bpenergy_halfC
341	178.16	171.524	bpenergy_halfC
351	3240.9	171.496	bpenergy_halfC
346	756.86	171.888	bpenergy_halfC
344	195.33	171.308	bpenergy_halfC
220	331.35	169.76	bpenergy_halfC
334	769.69	171.712	bpenergy_halfC
210	70.01	169.984	bpenergy_halfC
337	718.07	171.656	bpenergy_halfC
333	376.54	170.896	bpenergy_halfC
353	60.58	170.92	bpenergy_halfC
350	2091.92	172.076	bpenergy_halfC
360	48.96	172.176	bpenergy_halfC
347	41.63	171.316	bpenergy_halfC
354	127.11	170.64	bpenergy_halfC
362	54.15	171.932	bpenergy_halfC
367	217.66	170.836	bpenergy_halfC
352	39.64	170.76	bpenergy_halfC
364	426.11	171.648	bpenergy_halfC
379	524.05	171.74	bpenergy_halfC
355	159.16	171.472	bpenergy_halfC
376	141.53	171.972	bpenergy_halfC
361	313.7	171.252	bpenergy_halfC
382	76.61	171.548	bpenergy_halfC
209	56.03	169.892	bpenergy_halfC
358	232.71	170.496	bpenergy_halfC
380	465.15	170.984	bpenergy_halfC
357	83.09	171.568	bpenergy_halfC
393	116.15	171.98	bpenergy_halfC
359	68.77	171.268	bpenergy_halfC
388	176.87	171.332	bpenergy_halfC
366	78.71000000000001	171.384	bpenergy_halfC
374	771.44	171.692	bpenergy_halfC
356	75.49	171.116	bpenergy_halfC
172	361.37	168.968	bpenergy_halfC
383	398.6	171.7	bpenergy_halfC
363	263.5	171.708	bpenergy_halfC
391	360.89	171.192	bpenergy_halfC
365	694.66	171.812	bpenergy_halfC
377	386.25	171.548	bpenergy_halfC
369	179.14	171.396	bpenergy_halfC
386	150.56	171.508	bpenergy_halfC
371	55.45	171.344	bpenergy_halfC
385	118.61	171.296	bpenergy_halfC
372	436.41	171.172	bpenergy_halfC
203	99.77	170.008	bpenergy_halfC
375	325.35	171.264	bpenergy_halfC
368	63.19	171.66	bpenergy_halfC
378	123.24	171.532	bpenergy_halfC
373	48.72	171.912	bpenergy_halfC
390	64.5	171.376	bpenergy_halfC
370	728.62	171.628	bpenergy_halfC
381	279.26	171.476	bpenergy_halfC
384	206.17	171.728	bpenergy_halfC
387	121.34	171.884	bpenergy_halfC
392	88.59	171.508	bpenergy_halfC
389	153.9	171.896	bpenergy_halfC
149	415.35	168.976	bpenergy_halfC
394	79.31	170.956	bpenergy_halfC
402	447.03	171.428	bpenergy_halfC
415	63.45	171.804	bpenergy_halfC
403	115.11	171.288	bpenergy_halfC
161	77.63	168.892	bpenergy_halfC
398	205.92	171.136	bpenergy_halfC
192	380.97	169.144	bpenergy_halfC
397	71.28999999999999	171.852	bpenergy_halfC
154	40.49	169.988	bpenergy_halfC
396	449.83	171.496	bpenergy_halfC
416	44.82	171.688	bpenergy_halfC
407	81.44	171.288	bpenergy_halfC
159	533.22	168.968	bpenergy_halfC
411	363.85	171.176	bpenergy_halfC
405	115.51	171.408	bpenergy_halfC
404	3259.49	172.172	bpenergy_halfC
401	477.33	170.952	bpenergy_halfC
410	67.41	171.972	bpenergy_halfC
399	118.59	171.848	bpenergy_halfC
408	1803.26	170.996	bpenergy_halfC
417	332.35	171.688	bpenergy_halfC
412	250.22	171.0	bpenergy_halfC
413	508.15	170.908	bpenergy_halfC
414	239.86	171.648	bpenergy_halfC
158	56.54	168.968	bpenergy_halfC
409	96.73	171.484	bpenergy_halfC
406	290.3	171.148	bpenergy_halfC
211	146.03	170.004	bpenergy_halfC
221	100.74	171.016	bpenergy_halfC
133	254.71	169.992	bpenergy_halfC
196	18.78	169.992	bpenergy_halfC
201	2236.04	169.984	bpenergy_halfC
224	3514.5	169.756	bpenergy_halfC
171	926.68	169.996	bpenergy_halfC
232	61.06	168.972	bpenergy_halfC
234	192.38	169.084	bpenergy_halfC
233	56.96	170.004	bpenergy_halfC
216	286.76	171.008	bpenergy_halfC
194	157.85	171.788	bpenergy_halfC
215	115.42	171.024	bpenergy_halfC
166	31.71	168.968	bpenergy_halfC
162	540.17	169.992	bpenergy_halfC
160	26.25	169.984	bpenergy_halfC
165	85.55	169.992	bpenergy_halfC
197	200.66	170.0	bpenergy_halfC
163	67.0	169.844	bpenergy_halfC
204	41.58	169.988	bpenergy_halfC
200	49.9	170.004	bpenergy_halfC
146	174.43	169.992	bpenergy_halfC
127	131.91	171.016	bpenergy_halfC
170	400.04	169.952	bpenergy_halfC
141	76.8	169.996	bpenergy_halfC
168	233.6	169.992	bpenergy_halfC
437	71.05	171.524	bpenergy_halfC
418	250.47	171.984	bpenergy_halfC
435	101.73	171.616	bpenergy_halfC
422	48.11	172.112	bpenergy_halfC
440	166.53	170.86	bpenergy_halfC
434	241.9	171.604	bpenergy_halfC
433	129.39	171.536	bpenergy_halfC
432	198.01	171.892	bpenergy_halfC
439	469.52	171.64	bpenergy_halfC
420	431.28	171.572	bpenergy_halfC
436	586.99	171.828	bpenergy_halfC
430	1215.74	171.404	bpenergy_halfC
441	13.7	171.376	bpenergy_halfC
421	67.25	171.492	bpenergy_halfC
428	126.25	171.288	bpenergy_halfC
419	52.83	171.228	bpenergy_halfC
425	1019.48	171.196	bpenergy_halfC
426	136.71	172.0	bpenergy_halfC
438	87.3	171.664	bpenergy_halfC
427	156.17000000000002	171.7	bpenergy_halfC
431	82.25	171.492	bpenergy_halfC
424	54.71	170.98	bpenergy_halfC
423	51.6	172.156	bpenergy_halfC
429	222.37	171.408	bpenergy_halfC
164	377.56	169.988	bpenergy_halfC
167	273.77	169.892	bpenergy_halfC
157	647.09	169.644	bpenergy_halfC
473	211.71	170.812	bpenergy_halfC
474	272.53	171.296	bpenergy_halfC
469	728.83	170.96	bpenergy_halfC
467	132.6	170.796	bpenergy_halfC
475	525.14	170.908	bpenergy_halfC
468	257.14	171.16	bpenergy_halfC
471	113.7	171.616	bpenergy_halfC
476	155.63	170.952	bpenergy_halfC
466	301.31	170.62	bpenergy_halfC
472	406.14	171.228	bpenergy_halfC
470	140.8	170.936	bpenergy_halfC
446	175.76	171.54	bpenergy_halfC
452	41.89	171.248	bpenergy_halfC
443	155.51	171.784	bpenergy_halfC
445	45.54	171.26	bpenergy_halfC
451	137.87	171.716	bpenergy_halfC
442	25.88	171.512	bpenergy_halfC
444	111.58	170.872	bpenergy_halfC
450	358.63	171.48	bpenergy_halfC
449	123.55	171.448	bpenergy_halfC
453	76.42	171.24	bpenergy_halfC
448	184.21	171.96	bpenergy_halfC
447	14.16	171.536	bpenergy_halfC
463	226.19	171.38	bpenergy_halfC
460	44.28	171.852	bpenergy_halfC
461	431.74	171.744	bpenergy_halfC
465	83.57	170.88	bpenergy_halfC
462	80.11	171.084	bpenergy_halfC
464	38.2	171.512	bpenergy_halfC
458	182.55	171.844	bpenergy_halfC
454	46.02	171.572	bpenergy_halfC
459	135.65	171.044	bpenergy_halfC
457	115.41	171.612	bpenergy_halfC
455	46.83	171.636	bpenergy_halfC
456	92.21	172.024	bpenergy_halfC
306	33.16	171.632	bpenergy_halfC
304	80.84	171.544	bpenergy_halfC
293	38.96	171.076	bpenergy_halfC
298	4309.0	171.052	bpenergy_halfC
295	17.46	171.316	bpenergy_halfC
299	443.27	171.228	bpenergy_halfC
308	55.3	171.16	bpenergy_halfC
307	1931.43	171.384	bpenergy_halfC
296	324.23	171.12	bpenergy_halfC
292	209.3	172.296	bpenergy_halfC
305	223.51	171.268	bpenergy_halfC
300	42.42	171.16	bpenergy_halfC
297	165.89	170.68	bpenergy_halfC
290	895.29	171.508	bpenergy_halfC
310	60.57	171.572	bpenergy_halfC
301	276.07	170.904	bpenergy_halfC
302	23.99	171.272	bpenergy_halfC
303	538.01	171.276	bpenergy_halfC
294	101.28	171.892	bpenergy_halfC
291	86.01	171.728	bpenergy_halfC
7	21.41	213.992	linearbp
11	96.55	221.648	linearbp
5	18.93	222.044	linearbp
10	1477.57	1333.94	linearbp
8	91.93	220.664	linearbp
6	85.61	215.028	linearbp
3	59.06	230.276	linearbp
9	50.18	214.116	linearbp
14	58.91	220.22	linearbp
12	38.54	214.084	linearbp
1	65.47	215.136	linearbp
2	919.36	230.608	linearbp
13	115.52	221.164	linearbp
4	91.98	221.3	linearbp
61	45.36	221.856	linearbp
49	39.39	230.056	linearbp
62	195.02	220.04	linearbp
64	32.61	334.212	linearbp
50	38.32	215.132	linearbp
55	37.22	214.124	linearbp
65	133.28	222.072	linearbp
59	312.41	229.892	linearbp
60	44.93	222.164	linearbp
30	189.94	220.064	linearbp
63	105.76	221.244	linearbp
17	156.53	221.928	linearbp
51	48.33	230.412	linearbp
15	97.13	219.768	linearbp
52	106.27	219.52	linearbp
16	25.95	220.768	linearbp
54	32.98	222.688	linearbp
23	58.44	231.012	linearbp
58	70.28	220.68	linearbp
28	147.66	215.232	linearbp
66	58.06	219.432	linearbp
21	93.54	230.804	linearbp
53	31.65	214.104	linearbp
24	203.92	230.336	linearbp
56	63.57	220.584	linearbp
29	139.03	214.316	linearbp
67	199.58	214.064	linearbp
32	47.75	231.3	linearbp
68	215.36	221.004	linearbp
19	30.56	231.236	linearbp
69	60.35	229.324	linearbp
26	369.18	223.072	linearbp
72	25.32	215.408	linearbp
18	22.04	222.336	linearbp
70	40.0	230.444	linearbp
25	227.76	214.228	linearbp
71	1729.36	229.672	linearbp
31	64.77	214.308	linearbp
74	96.19	229.264	linearbp
22	111.04	221.308	linearbp
73	84.08	229.832	linearbp
27	135.26	230.592	linearbp
57	92.39	230.108	linearbp
20	110.17	230.744	linearbp
33	108.99	220.804	linearbp
48	103.21	215.784	linearbp
35	68.68	215.924	linearbp
43	32.39	229.396	linearbp
45	292.2	229.412	linearbp
42	35.38	214.784	linearbp
44	728.6	230.208	linearbp
47	239.54	230.664	linearbp
46	165.97	221.868	linearbp
34	81.55	221.276	linearbp
41	297.86	214.58	linearbp
36	349.32	230.704	linearbp
40	58.92	230.144	linearbp
37	15.84	214.384	linearbp
39	192.93	221.988	linearbp
83	73.23	218.004	linearbp
81	213.7	228.652	linearbp
98	33.85	213.292	linearbp
86	46.3	229.324	linearbp
85	296.6	229.048	linearbp
75	33.84	221.84	linearbp
82	37.17	221.012	linearbp
80	382.42	213.756	linearbp
77	123.87	217.796	linearbp
78	22.15	221.336	linearbp
101	72.4	218.712	linearbp
79	84.63	334.156	linearbp
84	79.1	219.016	linearbp
94	87.07	218.812	linearbp
99	15.82	228.964	linearbp
95	100.2	230.044	linearbp
96	76.47	229.608	linearbp
76	276.12	214.56	linearbp
100	318.61	228.024	linearbp
91	269.15	332.072	linearbp
87	33.35	212.672	linearbp
90	21.13	229.62	linearbp
92	41.14	219.424	linearbp
88	69.15	221.648	linearbp
89	169.96	218.648	linearbp
97	117.73	228.92	linearbp
93	198.43	230.044	linearbp
102	74.98	234.432	linearbp
107	63.84	222.724	linearbp
104	119.84	231.76	linearbp
103	81.1	223.284	linearbp
106	204.87	216.216	linearbp
109	182.1	223.608	linearbp
105	85.41	222.688	linearbp
108	16.56	232.908	linearbp
111	152.22	226.016	linearbp
117	19.67	224.688	linearbp
118	616.59	232.068	linearbp
113	28.59	233.98	linearbp
116	33.51	217.724	linearbp
163	33.57	214.796	linearbp
124	123.23	224.224	linearbp
122	148.87	233.556	linearbp
133	75.36	228.944	linearbp
132	23.09	220.104	linearbp
126	104.42	224.132	linearbp
146	53.65	229.008	linearbp
123	87.24	233.608	linearbp
137	129.07	228.708	linearbp
138	111.45	228.264	linearbp
139	135.07	218.276	linearbp
130	32.21	229.54	linearbp
129	149.16	217.412	linearbp
142	20.25	227.908	linearbp
125	94.7	233.88	linearbp
135	203.79	219.368	linearbp
144	104.92	221.684	linearbp
140	351.15	219.044	linearbp
148	23.23	229.444	linearbp
128	35.37	232.812	linearbp
136	265.63	229.72	linearbp
131	114.38	219.42	linearbp
134	266.65	218.016	linearbp
147	19.01	218.852	linearbp
127	113.99	224.224	linearbp
114	61.17	224.216	linearbp
112	71.64	223.156	linearbp
110	494.68	234.016	linearbp
120	325.37	232.956	linearbp
115	218.63	224.144	linearbp
121	99.36	233.684	linearbp
119	62.54	223.924	linearbp
143	67.11	219.524	linearbp
150	67.32	213.148	linearbp
152	116.33	333.376	linearbp
158	64.4	229.532	linearbp
149	132.07	219.236	linearbp
199	73.15	212.56	linearbp
196	16.09	217.68	linearbp
195	68.45	228.548	linearbp
193	93.16	215.144	linearbp
198	24.64	213.804	linearbp
153	29.24	229.588	linearbp
202	33.97	220.316	linearbp
200	25.8	213.66	linearbp
161	34.09	213.844	linearbp
160	15.64	212.116	linearbp
201	1267.8	229.796	linearbp
154	17.04	221.312	linearbp
145	32.65	229.192	linearbp
162	312.09	229.016	linearbp
151	54.57	220.408	linearbp
186	36.54	228.136	linearbp
184	105.97	221.168	linearbp
187	181.98	228.204	linearbp
185	298.23	230.644	linearbp
190	154.04	229.176	linearbp
188	189.71	220.912	linearbp
191	40.17	228.164	linearbp
194	76.88	229.916	linearbp
189	94.85	228.98	linearbp
164	50.09	222.08	linearbp
167	96.04	229.016	linearbp
155	67.72	228.888	linearbp
156	139.4	229.712	linearbp
197	90.9	220.588	linearbp
192	399.73	229.508	linearbp
168	120.63	221.108	linearbp
172	89.85	229.844	linearbp
165	29.3	222.54	linearbp
159	103.68	229.472	linearbp
170	178.18	229.9	linearbp
166	14.13	219.864	linearbp
175	78.26	220.048	linearbp
171	146.12	229.68	linearbp
141	45.28	219.932	linearbp
174	90.73	219.948	linearbp
176	532.22	228.98	linearbp
179	57.75	220.336	linearbp
178	135.03	213.448	linearbp
169	40.59	222.04	linearbp
173	25.23	229.484	linearbp
177	50.89	213.296	linearbp
183	51.33	220.652	linearbp
182	55.47	218.868	linearbp
181	47.94	228.4	linearbp
180	387.76	229.256	linearbp
205	104.25	221.268	linearbp
206	109.57	213.604	linearbp
204	20.81	221.488	linearbp
209	29.81	213.252	linearbp
210	22.31	219.728	linearbp
208	32.91	220.652	linearbp
212	28.05	228.0	linearbp
203	80.61	232.524	linearbp
261	20.79	221.312	linearbp
263	39.25	215.388	linearbp
211	31.83	228.652	linearbp
262	19.51	215.496	linearbp
264	85.49	222.652	linearbp
207	43.92	220.66	linearbp
260	111.1	222.184	linearbp
258	115.51	229.26	linearbp
249	49.39	219.552	linearbp
256	37.3	221.02	linearbp
247	56.38	229.22	linearbp
255	70.51	220.86	linearbp
254	617.82	228.364	linearbp
248	42.28	228.676	linearbp
251	30.69	211.724	linearbp
257	42.84	220.3	linearbp
252	140.27	227.924	linearbp
250	93.14	230.016	linearbp
259	14.56	221.584	linearbp
253	23.26	219.364	linearbp
265	900.86	230.56	linearbp
267	95.23	220.352	linearbp
272	73.32	230.696	linearbp
278	88.34	221.656	linearbp
277	31.39	231.472	linearbp
273	370.95	215.616	linearbp
276	146.26	231.624	linearbp
280	40.76	221.84	linearbp
275	57.9	231.176	linearbp
270	48.58	220.452	linearbp
269	24.48	222.072	linearbp
268	64.93	230.98	linearbp
274	442.3	230.252	linearbp
271	935.59	230.744	linearbp
213	48.6	229.484	linearbp
283	117.87	221.308	linearbp
289	21.69	230.672	linearbp
285	60.85	221.528	linearbp
282	133.45	221.232	linearbp
284	40.1	222.668	linearbp
214	268.09	220.628	linearbp
226	211.61	229.5	linearbp
288	76.92	222.296	linearbp
227	96.71	220.332	linearbp
287	131.95	222.996	linearbp
286	588.7	230.304	linearbp
281	30.7	230.036	linearbp
220	104.1	214.188	linearbp
223	203.43	229.924	linearbp
218	110.94	229.76	linearbp
216	110.72	229.792	linearbp
219	16.47	230.032	linearbp
215	86.09	220.844	linearbp
234	43.37	221.48	linearbp
231	73.6	214.932	linearbp
217	1516.8	228.676	linearbp
224	325.79	219.22	linearbp
331	104.6	222.308	linearbp
313	70.96000000000001	220.452	linearbp
330	21.48	214.008	linearbp
328	27.76	230.696	linearbp
312	676.11	216.232	linearbp
318	55.44	221.684	linearbp
221	44.88	230.0	linearbp
316	154.24	231.508	linearbp
